Change Component Footprint: Designator=D4 Old Footprint=DIOM5127X229N New Footprint=SODFL1608X70N
Change Component Comment : Designator=D4 Old Comment=SMAJ12A New Comment=VESD01C1-02VHG3
Change component parameters: Designator = "D4" ("D4"); Footprint = "DIOM5127X229N"; UniqueID = "\AUPHPRSB" ("\AUPHPRSB")
Change component parameters (AddParameter): Name = "Author"; Value = "CERN DEM BC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Bonding"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case"; Value = "SOD-523"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentHeight"; Value = "0.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreateDate"; Value = "5/19/2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "VESD01C1-02VHG3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "\\cern.ch\dfs\Applications\Altium\Datasheets\VESD01C1-02VHG3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "5/19/2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VISHAY SEMICONDUCTORS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "VESD01C1-02VHG3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounted"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SODFL (SOD-523) Diode; 1.20mm W X 0.80mm L X 0.70mm H body, IPC Medium Density"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "Single-Line ESD-Protection (30kV) Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "VESD01C1-02VHG3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "100W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PressFit"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sense"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SMD"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Socket"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "1V"; VariantName = "[No Variations]"
